,FID,YR,MO,DATE,TIME,MAG,SLAT,SLON,ELAT,ELON,LEN,WID,Fatalities,Injuries,Property Loss
0,23025,2011,4,2011-04-09,14:35:00,0,36.2971,-82.3174,36.2934,-82.3021,0.89,50,0,0,4.0
1,23027,2011,4,2011-04-09,16:00:00,1,36.3,-82.4341,36.3,-82.4341,3.0,150,0,0,5.0
2,23028,2011,4,2011-04-09,16:08:00,1,36.3037,-82.3923,36.3099,-82.3846,0.61,100,0,0,4.0
3,23029,2011,4,2011-04-09,16:15:00,0,36.0424,-82.5568,36.0477,-82.5393,1.04,50,0,0,4.0
4,23044,2011,4,2011-04-27,19:07:00,0,36.2255,-83.057,36.2263,-83.0486,0.5,70,0,0,3.0
5,23045,2011,4,2011-04-27,19:29:00,2,36.29,-82.7,36.36,-82.57,8.8,150,0,0,6.0
6,23046,2011,4,2011-04-27,19:33:00,1,35.954,-83.286,35.97,-83.16,7.1,150,0,0,5.0
7,23049,2011,4,2011-04-27,20:32:00,0,35.8202,-83.1319,35.8446,-83.101,2.4,40,0,0,4.0
8,23050,2011,4,2011-04-27,20:37:00,1,35.8502,-83.0225,35.8578,-83.0029,1.2,150,0,0,4.0
9,23052,2011,4,2011-04-27,20:47:00,0,36.0106,-82.8706,36.028,-82.835,2.3,300,0,0,4.0
10,23053,2011,4,2011-04-27,20:51:00,3,36.035,-82.808,36.15,-82.573,15.8,1500,6,33,7.0
11,23055,2011,4,2011-04-27,21:45:00,2,36.39,-81.99,36.5,-81.82,12.0,250,2,0,6.0
12,23058,2011,4,2011-04-27,22:40:00,3,36.106,-82.702,36.205,-82.491,13.6,1000,2,70,7.0
13,23172,2009,5,2009-05-08,18:45:00,0,36.4,-82.48,36.4,-82.48,0.1,20,0,0,
14,23236,1955,3,1955-03-05,19:00:00,2,36.47,-82.87,36.5,-82.8,4.3,300,0,6,5.0
15,23241,1955,3,1955-03-25,16:30:00,1,35.95,-83.18,0.0,0.0,2.0,300,0,0,4.0
16,23253,1977,6,1977-06-24,16:30:00,1,36.17,-82.83,36.17,-82.77,3.8,100,0,0,4.0
17,23276,1957,4,1957-04-08,15:30:00,2,36.28,-82.58,36.32,-82.55,3.0,440,0,0,3.0
18,23287,1977,10,1977-10-01,14:35:00,1,36.58,-82.42,36.48,-82.15,16.2,77,0,10,6.0
19,23364,2002,5,2002-05-01,21:18:00,1,36.4,-82.12,36.4,-82.12,0.1,50,0,0,5.0
20,23407,1963,3,1963-03-11,21:00:00,2,36.0,-83.12,36.03,-83.02,6.2,200,1,1,5.0
21,23416,1997,6,1997-06-13,18:30:00,1,36.18,-82.63,36.18,-82.63,0.5,50,0,0,5.0
22,23441,1980,7,1980-07-06,13:00:00,2,36.58,-83.25,36.42,-83.22,11.5,300,0,0,5.0
23,23444,2004,5,2004-05-26,15:30:00,1,36.58,-82.7,36.58,-82.67,2.0,50,0,0,4.0
24,23611,1980,7,1980-07-10,12:30:00,3,36.2,-82.35,36.18,-82.32,1.9,100,0,12,5.0
25,23617,1973,12,1973-12-13,08:00:00,1,36.17,-82.83,0.0,0.0,0.5,440,0,1,4.0
26,23637,1967,3,1967-03-12,05:30:00,2,36.13,-82.92,36.25,-82.67,16.0,300,1,5,5.0
27,23671,1967,4,1967-04-22,07:05:00,2,36.2,-82.68,0.0,0.0,0.2,250,0,0,5.0
28,23698,1974,4,1974-04-03,21:00:00,0,35.92,-83.03,0.0,0.0,0.5,27,0,0,3.0
29,23706,1998,6,1998-06-03,18:15:00,1,36.48,-82.02,36.43,-81.97,9.5,80,0,3,5.0
30,23718,1974,4,1974-04-04,01:30:00,0,36.4,-83.03,0.0,0.0,0.5,27,0,0,3.0
31,23732,1974,4,1974-04-04,02:00:00,0,36.52,-82.5,36.62,-82.2,18.0,2500,0,2,5.0
32,23884,1975,3,1975-03-24,07:30:00,1,36.28,-82.75,0.0,0.0,0.5,100,0,0,4.0
33,23935,1989,6,1989-06-16,14:00:00,1,36.37,-82.25,0.0,0.0,1.0,30,0,0,4.0
34,23968,1994,8,1994-08-21,07:00:00,1,36.17,-82.83,0.0,0.0,1.0,23,0,0,0.0
35,23994,1976,2,1976-02-18,13:07:00,2,35.95,-83.22,0.0,0.0,1.0,33,0,10,6.0
36,24001,2011,4,2011-04-27,16:28:00,2,35.08,-84.95,35.2973,-84.511,27.95,250,4,0,6.0
37,24002,2011,4,2011-04-27,17:00:00,0,35.2899,-84.5504,35.3198,-84.5425,2.3,50,0,0,4.0
38,24003,2011,4,2011-04-27,17:07:00,0,35.348,-84.921,35.357,-84.914,0.75,110,0,0,4.0
39,24004,2011,4,2011-04-27,17:08:00,2,35.35,-84.4,35.44,-84.25,10.5,200,0,1,5.0
40,24005,2011,4,2011-04-27,17:10:00,1,35.44,-84.42,35.53,-84.25,11.4,200,0,0,4.0
41,24006,2011,4,2011-04-27,17:31:00,4,35.5324,-84.0504,35.6633,-83.846,14.45,1320,0,0,6.0
42,24007,2011,4,2011-04-27,17:35:00,0,35.47,-84.52,35.48,-84.52,0.7,20,0,0,3.0
43,24008,2011,4,2011-04-27,17:35:00,0,35.1802,-84.8675,35.1893,-84.8557,1.0,50,0,0,4.0
44,24009,2011,4,2011-04-27,18:00:00,0,35.66,-84.19,35.68,-84.18,1.0,50,0,0,4.0
45,24010,2011,4,2011-04-27,18:09:00,0,35.8,-84.06,35.86,-83.97,6.5,200,0,0,4.0
46,24012,2011,4,2011-04-27,18:46:00,0,36.0844,-83.3351,36.0987,-83.2787,3.3,50,0,0,4.0
47,24013,2011,4,2011-04-27,18:57:00,1,35.92,-83.97,35.93,-83.95,1.0,50,0,0,4.0
48,24014,2011,4,2011-04-27,19:06:00,0,35.8534,-83.7159,35.8531,-83.7129,0.5,50,0,0,3.0
49,24015,2011,4,2011-04-27,19:11:00,0,36.137,-83.4774,36.14,-83.472,0.3,50,0,0,4.0
50,24016,2011,4,2011-04-27,19:18:00,0,35.39,-84.35,35.4,-84.34,0.9,50,0,0,3.0
51,24017,2011,4,2011-04-27,19:20:00,1,35.44,-84.41,35.53,-84.25,11.0,200,0,0,4.0
52,24018,2011,4,2011-04-27,19:22:00,0,35.38,-84.34,35.4,-84.32,1.75,50,0,0,3.0
53,24019,2011,4,2011-04-27,19:24:00,0,36.054,-83.4889,36.0603,-83.4793,0.8,50,0,0,3.0
54,24020,2011,4,2011-04-27,19:25:00,1,35.45,-84.46,35.53,-84.26,12.5,200,0,1,5.0
55,24021,2011,4,2011-04-27,19:28:00,1,35.697,-84.879,35.713,-84.854,1.5,75,0,0,4.0
56,24022,2011,4,2011-04-27,19:31:00,0,35.9086,-83.3335,35.9217,-83.3219,1.1,200,0,0,4.0
57,24023,2011,4,2011-04-27,19:35:00,2,35.5094,-84.0673,35.663,-83.841,16.9,440,0,0,5.0
58,24024,2011,4,2011-04-27,19:43:00,0,35.63,-84.13,35.658,-84.0659,3.8,100,0,0,4.0
59,24025,2011,4,2011-04-27,20:06:00,4,35.34,-85.42,35.68,-84.87,40.16,880,4,12,7.0
60,24026,2011,4,2011-04-27,20:28:00,2,35.36,-85.39,35.3969,-85.3253,4.5,250,0,0,5.0
61,24027,2011,4,2011-04-27,20:28:00,0,35.87,-84.2,35.87,-84.19,1.0,50,0,0,4.0
62,24028,2011,4,2011-04-27,21:18:00,0,36.2108,-83.4218,36.2113,-83.4182,0.3,50,0,0,4.0
63,24042,2011,6,2011-06-22,16:40:00,0,35.77,-84.47,35.77,-84.4698,0.6,20,0,0,3.0
64,24043,2011,6,2011-06-23,23:00:00,1,36.02,-84.1626,36.02,-84.162,1.5,80,0,0,4.0
65,24044,2011,6,2011-06-23,23:20:00,0,35.97,-83.95,35.9682,-83.9483,1.0,100,0,0,4.0
66,24052,2012,2,2012-02-29,16:30:00,2,36.0887,-85.1102,36.1171,-85.0053,6.18,300,2,7,6.0
67,24053,2012,2,2012-02-29,18:30:00,0,35.6911,-84.1285,35.6879,-84.1165,0.75,100,0,0,4.0
68,24054,2012,3,2012-03-01,01:05:00,0,35.8273,-83.8022,35.8254,-83.7693,1.85,70,0,0,4.0
69,24056,2012,3,2012-03-02,11:41:00,3,35.128,-85.1608,35.3126,-84.4721,41.0,400,0,44,7.0
70,24057,2012,3,2012-03-02,12:47:00,2,35.3681,-84.3061,35.441,-84.0683,14.31,400,0,3,6.0
71,24070,2012,3,2012-03-02,16:52:00,0,35.5031,-84.942,35.5165,-84.8976,2.7,75,0,0,4.0
72,24072,2012,3,2012-03-02,17:31:00,1,36.2898,-85.4929,36.302,-85.4673,1.65,500,0,0,5.0
73,24073,2012,3,2012-03-02,17:33:00,2,36.302,-85.4673,36.3328,-85.3504,6.94,400,0,0,6.0
74,24074,2012,3,2012-03-02,17:56:00,0,36.3848,-85.1045,36.4055,-85.0126,6.42,300,0,0,
75,24077,2012,3,2012-03-02,19:26:00,2,36.5827,-83.6789,36.5947,-83.6356,2.6,250,0,4,5.0
76,24078,2012,3,2012-03-02,19:45:00,1,36.5815,-83.5322,36.5972,-83.4922,2.5,200,0,0,5.0
77,24080,2012,3,2012-03-02,20:33:00,0,35.9228,-84.1722,35.9253,-84.1678,0.3,70,0,0,3.0
78,24081,2012,3,2012-03-02,21:00:00,0,36.025,-83.7746,36.0335,-83.7383,2.1,100,0,0,4.0
79,24094,2013,6,2013-06-13,13:11:00,1,36.1311,-83.6315,36.1099,-83.6083,2.0,120,0,0,4.0
80,24095,2013,6,2013-06-13,13:55:00,1,35.7919,-83.3375,35.7914,-83.3358,0.5,150,0,0,4.0
81,24101,1997,3,1997-03-29,00:10:00,3,35.05,-85.32,35.05,-85.18,8.0,100,0,44,7.0
82,24102,1997,3,1997-03-29,00:30:00,3,35.15,-84.9,35.15,-84.9,4.0,100,0,50,6.0
83,24103,1997,3,1997-03-29,01:25:00,1,35.0,-84.48,35.0,-84.48,3.0,100,0,0,5.0
84,24114,1997,7,1997-07-04,15:50:00,0,36.1,-83.55,36.12,-83.48,1.0,50,0,0,4.0
85,24119,1998,4,1998-04-03,16:49:00,1,36.62,-85.27,36.62,-85.17,5.5,100,0,0,
86,24121,1998,4,1998-04-16,16:35:00,3,36.53,-85.18,36.62,-85.08,8.6,880,0,4,7.0
87,24125,1998,4,1998-04-16,22:20:00,1,35.17,-85.0,35.27,-84.77,11.5,50,1,0,6.0
88,24126,1998,5,1998-05-07,12:30:00,1,35.13,-84.88,35.13,-84.78,6.0,100,0,0,5.0
89,24127,1998,5,1998-05-07,13:00:00,1,35.03,-84.42,35.02,-84.15,14.0,100,0,0,5.0
90,24156,2000,4,2000-04-20,19:50:00,1,36.42,-84.43,36.42,-84.43,0.3,20,0,0,5.0
91,24157,2000,4,2000-04-20,20:35:00,0,36.53,-83.82,36.53,-83.82,0.1,20,0,0,
92,24158,2000,5,2000-05-23,15:05:00,1,36.03,-84.03,36.03,-84.03,0.5,40,0,1,
93,24174,2009,2,2009-02-11,14:03:00,1,36.1534,-85.083,36.1678,-85.0864,0.52,75,0,0,4.0
94,24179,2009,3,2009-03-28,19:53:00,0,35.35,-85.36,35.35,-85.36,1.0,30,0,0,4.0
